328.748;-0.002078726001440297;-0.0035627508815287783
329.541;-3.5752044250816064e-05;-0.003296373507345947
330.334;0.000474991445046556;0.0027340390881464742
331.127;-0.0010572390228455566;-0.0032566093570664876
331.919;0.0014964784236412964;0.0026369994666814414
332.712;0.0007303631896952393;0.003017518275257043
333.504;0.0007303631896952393;0.0034792663059754775
334.297;-0.0005464955335481862;-0.003374592133263858
335.089;0.0007303631896952393;0.002548887487299843
335.881;0.00047499144504655415;0.0023767535321305893
336.673;0.00021961970039787086;0.0026244984063534295
337.465;-0.0005464955335481862;-0.0034130237294437266
338.257;-3.575204425081425e-05;-0.002484072842421991
339.049;0.00047499144504655415;0.0037931162518163876
339.841;0.0009857349343439243;0.003355236873787705
340.633;0.00047499144504655415;0.003413020996898092
341.424;0.0017518501682899834;0.004565601283803722
342.216;-0.002334097746088982;-0.0020372413361039753
343.007;-0.0008018672781968714;-0.0031651936294225516
343.799;0.0009857349343439243;0.0029849429261692454
344.59;0.00047499144504655415;0.003113241154539727
345.381;-0.0010572390228455566;-0.0032964167540516865
346.173;0.00047499144504655415;0.003071060333901012
346.964;0.0027733371468847204;0.0031448086142091
347.755;0.00021961970039786904;0.0025231476495109015
348.546;-0.0013126107674942416;-0.003123758567831151
349.336;0.002517965402236039;0.004232125670255052
350.127;-3.5752044250816064e-05;-0.0028507998395899117
350.918;0.0012411066789926113;0.0027930948999191434
351.709;-0.0010572390228455566;-0.0030283296533410806
352.499;-0.0008018672781968714;-0.003364928717080849
353.29;-3.5752044250816064e-05;-0.0030497417642768227
354.08;-0.002078726001440297;-0.003653127581057527
354.87;0.00021961970039786904;0.003102742409462643
355.661;0.00021961970039787267;0.0045939963627872815
356.451;0.00021961970039786904;0.002362984833987181
357.241;-3.5752044250816064e-05;-0.0033551999445221884
358.031;0.000474991445046556;0.0025360469412205656
358.821;0.00405019587012815;0.004185949040079912
359.611;-0.0005464955335481862;-0.0030922256843362423
360.401;0.000474991445046556;0.0027577888228511316
361.19;-0.00029112378889949934;-0.0026980158596606745
361.98;-0.0002911237888995012;-0.0029074309419741965
362.769;0.001241106678992613;0.0040669586507921
363.559;-0.0008018672781968696;-0.0024971977274080913
364.348;-0.0015679825121429267;-0.0031133327350671533
365.138;0.0009857349343439243;0.0035072852930241225
365.927;-0.0015679825121429267;-0.0029187284244808188
366.716;0.0007303631896952393;0.003403465322899139
367.505;0.00226259365758735;0.003801867349583985
368.294;0.0012411066789926096;0.003422610523832521
369.083;0.00047499144504655415;0.003775884193651042
369.872;0.0032840806361820905;0.0029524136197933222
370.661;0.00021961970039786904;0.0033259185911122566
371.449;0.0027733371468847204;0.003697604013678145
372.238;0.0014964784236412947;0.00300676528551123
373.026;0.0012411066789926096;0.003226448238938734
373.815;0.0009857349343439245;0.0005491267441304164
374.603;0.0027733371468847204;0.0030607357606112382
375.392;-0.0002911237888995012;-0.003441557864764801
376.18;0.0017518501682899797;0.0030605429192947873
376.968;0.00021961970039786904;0.003835851827266178
377.756;0.0030287088915334054;0.0034701996515618433
378.544;0.0030287088915334054;0.0025106552054767637
379.332;-0.002078726001440297;-0.0033553643361945063
380.12;-0.002334097746088983;-0.0018351500009404548
380.908;0.0012411066789926096;0.00355348687761161
381.695;-0.0010572390228455566;-0.003844378635655891
382.483;0.0009857349343439243;0.0034130489077969822
383.27;-0.002078726001440297;-0.0035074072298557826
384.058;-3.5752044250816064e-05;-0.002827831372178341
384.845;0.00047499144504655415;0.0032963821971501253
385.633;0.0020072219129386648;0.003895032592493407
386.42;0.000730363189695243;0.003953086052440747
387.207;0.00047499144504655415;0.002781335766744543
387.994;0.0014964784236412947;0.003635158878496218
388.781;0.0009857349343439243;0.0036885423524695453
389.568;0.0009857349343439243;0.003316135637660957
390.355;0.0017518501682899797;0.003165291493763978
391.142;-0.00131261076749424;-0.002624579882503549
391.928;0.0030287088915334054;0.0024314812754775827
392.715;-0.0013126107674942416;-0.0023630753268451005
393.501;0.003794824125479464;0.003920404536837862
394.288;0.0020072219129386648;0.0033747332745894076
395.074;-0.0020787260014402953;-0.00282802641967156
395.86;0.0014964784236412947;0.0028736841765539356
396.647;0.00021961970039786904;0.003835851827266178
397.433;0.00021961970039786904;0.003835851827266178
398.219;0.0012411066789926096;0.003226448238938734
399.005;0.00021961970039786904;0.003903264923683836
399.791;-0.0010572390228455529;-0.004231968104393427
400.577;-0.0008018672781968714;-0.0034792703267516206
401.362;-0.0005464955335481862;-0.0031959360072626414
402.148;0.00047499144504655415;0.0038612755306391836
402.934;0.0012411066789926096;0.003590003885961346
403.719;-0.0008018672781968714;-0.003608092044020373
404.505;0.0020072219129386648;0.003092379713360469
405.29;0.0012411066789926096;0.002907494866651266
406.075;-0.0010572390228455566;-0.003928281351168292
406.86;-0.0008018672781968714;-0.003869724801206219
407.646;-0.0002911237888995012;-0.0029958091571507476
408.431;0.0017518501682899834;0.004034809056836056
409.216;-0.00029112378889949934;-0.0025231494976460955
410.001;0.00226259365758735;0.003644218742126263
410.785;0.0020072219129386648;0.0032766869540698895
411.57;0.0014964784236412947;0.003827414804687096
412.355;0.00021961970039786904;0.0032061125587114336
413.139;0.00021961970039786904;0.0036618935923157315
413.924;0.0014964784236412947;0.0032964602022734933
414.708;0.0007303631896952393;0.0032864874058176428
415.493;0.0012411066789926096;0.003767283167020476
416.277;0.0014964784236412947;0.003580934473586524
417.061;-0.0015679825121429267;-0.0036171821316345414
417.845;0.0014964784236412947;0.0029630691133174358
418.629;0.0030287088915334054;0.0031136081023409256
419.413;0.00047499144504655415;0.0036350881414932935
420.197;-0.0018233542567916117;-0.003060553584651146
420.981;0.00021961970039787086;0.00269801413130865
421.765;0.0027733371468847204;0.0036443088609747734
422.549;0.00021961970039786904;0.0036440410570564626
423.332;-0.0008018672781968714;-0.0031857307117311292
424.116;0.00047499144504655415;0.0037931162518163876
424.899;-0.00029112378889949755;-0.004829297325527721
425.682;0.0009857349343439243;0.0030067114474817244
426.466;-3.575204425081425e-05;-0.002734028610998197
427.249;-0.0005464955335481862;-0.0020208469842657637
428.032;0.0014964784236412947;0.003580934473586524
428.815;-0.0005464955335481862;-0.0029849141366578053
429.598;0.0017518501682899797;0.0034035604463050905
430.381;-3.575204425081243e-05;-0.003994099032472211
431.164;-0.0002911237888995012;-0.0034034484900854313
431.947;0.001241106678992613;0.004034760681303545
432.729;-0.0002911237888995021;-0.0018699827156996836
433.512;0.00021961970039786904;0.003185706873395189
434.294;-0.0013126107674942416;-0.003185773996674592
435.077;0.0007303631896952393;0.00330627115108967
435.859;0.00047499144504655415;0.00327653874290515
436.642;0.004560939359425516;0.003828034023016603
437.424;0.000730363189695243;0.003969548940866126
438.206;0.0027733371468847204;0.003186013203341036
438.988;-0.0008018672781968714;-0.003226412726159904
439.77;-0.001312610767494238;-0.00457982541152647
440.552;0.00047499144504655415;0.0023767535321305893
441.334;0.0030287088915334054;0.0036174191447962663
442.115;0.00021961970039786904;0.001834774257189798
442.897;0.0012411066789926096;0.002444456327475858
443.679;0.000474991445046556;0.0026120533026459604
444.46;0.00021961970039786904;0.0034225548577568876
445.242;0.0012411066789926096;0.0031857666780056577
446.023;0.0032840806361820905;0.003853171500341369
446.804;0.0007303631896952393;0.0032864874058176436
447.586;-0.0008018672781968714;-0.0036440618971118987
448.367;-0.001567982512142925;-0.002757892206806404
449.148;0.0012411066789926096;0.002907494866651266
449.929;0.00021961970039786904;0.0035165365111149345
450.71;-3.5752044250816064e-05;-0.0028735847266673194
451.491;0.0020072219129386648;0.0030068412774677793
452.271;0.0032840806361820905;0.003226814080393981
453.052;0.00047499144504655415;0.003469870414447307
453.833;-0.0010572390228455566;-0.0039777735910589565
454.613;-0.0008018672781968714;-0.003422577046441007
455.394;-0.0008018672781968714;-0.0029074554580559245
456.174;-0.0025894694907376637;-0.004122860021843646
456.954;-0.0015679825121429267;-0.0039613881016649635
457.734;-0.0005464955335481862;-0.003741184462771496
458.515;-3.5752044250816064e-05;-0.003670785667745905
459.295;-0.0010572390228455546;-0.0025360918585056328
460.075;-3.575204425081243e-05;-0.004074920166192779
460.855;-0.0002911237888995012;-0.0036440423367124245
461.634;-0.002334097746088982;-0.0031029646163924303
462.414;-0.0013126107674942416;-0.001834890800439369
463.194;0.0030287088915334054;0.002758203059980507
463.973;0.00047499144504655415;0.0028508098875866714
464.753;0.0020072219129386648;0.0037062858607179528
465.532;0.003028708891533409;0.004308568024087731
466.312;0.0012411066789926096;0.0026980847459327556
467.091;0.0012411066789926096;0.0028394080425000524
467.87;-3.5752044250816064e-05;-0.0036350802613792582
468.65;0.00226259365758735;0.003953234175608775
469.429;-3.5752044250816064e-05;-0.003028282578103383
470.208;-0.0028448412353863505;-0.002907782624855
470.987;-0.0005464955335481862;-0.0037061573459073738
471.765;0.0007303631896952393;0.0034792663059754775
472.544;-0.001312610767494238;-0.004608216543514774
473.323;0.000474991445046556;0.002781335766744543
474.101;0.003028708891533407;0.002562078935678451
474.88;0.00021961970039787267;0.004464407853000701
475.658;0.0017518501682899797;0.0030391599998874086
476.437;0.00047499144504655415;0.0037411819699132687
477.215;0.00047499144504655415;0.0032963821971501253
477.993;0.0020072219129386648;0.0028048581719073836
478.772;0.00047499144504655415;0.003525803321350498
479.55;0.0017518501682899797;0.0029959363466295443
480.328;0.0014964784236412947;0.003134200730287451
481.106;-0.0005464955335481862;-0.0032765415892732352
481.883;0.0014964784236412947;0.003507331447183327
482.661;0.0014964784236412964;0.0027341331370285375
483.439;0.0027733371468847204;0.00332621200818171
484.217;-0.0010572390228455566;-0.0016672543743362666
484.994;-0.001567982512142925;-0.002757892206806404
485.772;0.000474991445046556;0.002804685027467841
486.549;0.0027733371468847204;0.003516814024464539
487.326;0.0017518501682899806;0.002004823001594548
488.104;0.0007303631896952393;0.003266583844426492
488.881;-0.0005464955335481827;-0.004201010110737415
489.658;-0.002334097746088982;-0.0033261258884491295
490.435;0.00021961970039786904;0.003102742409462643
491.212;-0.0008018672781968714;-0.0035717599704156297
491.989;0.0027733371468847204;0.0030819689894958846
492.766;-0.00131261076749424;-0.0027931032474921382
493.542;0.0014964784236412947;0.0015871876655468647
494.319;-0.0005464955335481862;-0.003113244150207074
495.095;0.0007303631896952411;0.0026492537150361825
495.872;-0.002078726001440297;-0.0034887642540181447
496.648;0.0017518501682899815;0.002444536174138147
497.425;0.00021961970039786904;0.0030390330849940682
498.201;0.00226259365758735;0.00381898216803412
498.977;0.0012411066789926096;0.002746000766222522
499.753;0.0027733371468847204;0.003750141838618669
500.529;0.0017518501682899834;0.004224315044629624
501.305;0.00021961970039786904;0.0036261006287172117
502.081;-0.0010572390228455566;-0.0032964167540516865
502.857;0.0007303631896952393;0.0031027623765331343
503.633;0.005327054593371575;0.004421185769366452
504.408;-0.0010572390228455566;-0.003741212418282139
505.184;0.005071682848722886;0.003336690808112305
505.959;-0.0010572390228455546;-0.00278137672278978
506.735;0.0007303631896952393;0.003441574511184756
507.51;-0.0010572390228455574;-0.0017437305011391716
508.285;0.00021961970039787086;0.0023904239752778698
509.061;0.002517965402236035;0.0029851725627966195
509.836;0.0035394523808307756;0.0031346198417980605
510.611;0.0030287088915334054;0.0034889418277795578
511.386;0.00839151552915579;0.0024745475304183574
512.161;0.00456093935942552;0.0038450323714245248
512.935;0.007880772039858423;0.0032689897601903195
513.71;0.009923745997047907;0.003923142031599864
514.485;0.005071682848722886;0.003257573901728377
515.259;0.004560939359425516;0.002874508852101725
516.034;0.0035394523808307756;0.0034325330867366007
516.808;0.0009857349343439263;0.0024040751506914223
517.583;0.0012411066789926096;0.003422610523832521
518.357;0.0007303631896952393;0.003936554315905184
519.131;0.0007303631896952411;0.002698037093609476
519.905;0.0014964784236412947;0.003374665566969904
520.68;-0.0010572390228455566;-0.0031341550326928693
521.454;-3.575204425081425e-05;-0.0028046748142246747
522.227;0.002517965402236035;0.0038275516052152844
523.001;0.0007303631896952393;0.003784520415944838
523.775;0.0014964784236412947;0.0037586415449492733
524.549;-0.0008018672781968714;-0.003852835395022825
525.322;0.003028708891533407;0.0026863350037358248
526.096;-0.0008018672781968696;-0.0027221060951293894
526.869;-0.0013126107674942416;-0.003749938617601999
527.643;-0.0018233542567916117;-0.004050947897064539
528.416;0.000474991445046556;0.0024576911360634215
529.189;0.001241106678992613;0.0040669586507921015
529.962;0.0014964784236412947;0.0029187188385379165
530.735;0.0007303631896952393;0.0028849332411567652
531.508;-0.0018233542567916117;-0.003498061788330383
532.281;-0.0005464955335481862;-0.0030066828664076697
533.054;0.0012411066789926096;0.003903313734246126
533.827;0.0017518501682899797;0.0027931647802604737
534.6;0.00226259365758735;0.003869872500167423
535.372;-3.5752044250816064e-05;-0.003451016364402063
536.145;0.0007303631896952393;0.00314451797213646
536.917;0.0020072219129386648;0.003928375975953112
537.69;0.000730363189695243;0.004330957894082717
538.462;-0.00131261076749424;-0.0025744049113887836
539.234;0.0014964784236412964;0.002612151743553268
540.007;-0.0005464955335481862;-0.003617105886337039
540.779;-0.0025894694907376637;-0.004427929976672295
541.551;0.0027733371468847204;0.003165477953790485
542.323;0.0030287088915334054;0.0030925921100321712
543.095;-0.0002911237888995012;-0.004018518704971862
543.866;0.0012411066789926096;0.0036973915990596022
544.638;0.0035394523808307756;0.0036712213660618775
545.41;0.002517965402236039;0.004059084092945559
546.181;0.007880772039858427;0.0039219579887733265
546.953;0.01452043740072424;0.0037221746470065802
547.724;0.02116010276159005;0.0042684019800425695
548.496;0.03495017697261905;0.004351846847593711
549.267;0.03827000965305195;0.004793615007481448
550.038;0.04414355977997171;0.004731278700107903
550.809;0.0495063664175941;0.005044592683279286
551.58;0.04899562292829673;0.00527093900420536
552.351;0.05231545560872963;0.004980320917295249
553.122;0.0564014035231086;0.004525752311376554
553.893;0.04976173816224278;0.005103069824558045
554.664;0.046441905481809875;0.00437175188799133
555.434;0.04567579024786382;0.005118847294745957
556.205;0.04899562292829673;0.004764037070047855
556.975;0.05282619909802701;0.004543519276762573
557.746;0.058955120969595445;0.005076892914446882
558.516;0.05793363399100071;0.00521335536929542
559.287;0.066616273309056;0.0058735363648947814
560.057;0.07172370820202971;0.005256964418250241
560.827;0.07683114309500341;0.006047165263687735
561.597;0.08015097577543631;0.006449217039612439
562.367;0.08679064113630212;0.006150784555295266
563.137;0.0924088195185732;0.00630752212381883
563.907;0.09700551092224953;0.006386686069521919
564.676;0.10645426547425088;0.0062029398582450854
565.446;0.11411541781371143;0.00648369505637868
566.216;0.12228731364246935;0.0066699389425513645
566.985;0.1332682986623628;0.006881628374074634
567.755;0.14271705321436418;0.0070649822113515925
568.524;0.15369803823425762;0.00784255193363272
569.294;0.17055257338107085;0.007646348785428437
570.063;0.18740710852788406;0.008283460261035002
570.832;0.21524262869459074;0.008996335198099956
571.601;0.23950294443621584;0.009140882514995473
572.37;0.26733846460292254;0.00982927784176198
573.139;0.29568472825892655;0.01074074711398911
573.908;0.32352024842563326;0.010802782804453487
574.677;0.33705495089201354;0.011118163575774094
575.445;0.35390948603882677;0.01165538855991885
576.214;0.3623367536122334;0.011939073226728346
576.983;0.36361361233547684;0.011703592269148005
577.751;0.3602937796550439;0.011851956688957502
578.52;0.35595245999601627;0.011626478162576793
579.288;0.3434392445082307;0.01139627048216943
580.056;0.3413962705510412;0.011189884626865442
580.824;0.3426731292742846;0.011301287114325747
581.592;0.3419070140403386;0.01116469854311144
582.361;0.35110039684769123;0.011421524879819836
583.128;0.3651458428033689;0.011870604528254171
583.896;0.37561608433396504;0.012000023097135193
584.664;0.3848094671413177;0.012267081510384812
585.432;0.39604582390585985;0.012326367499138282
586.2;0.40600532194715855;0.012510900305684778
586.967;0.41111275684013227;0.012841045076446088
587.735;0.4205615113921336;0.012738484100655945
588.502;0.4292441507101889;0.012878231044765877
589.27;0.4338408421138652;0.013023094823090825
590.037;0.4346069573478113;0.012951804853582516
590.804;0.43537307258175734;0.013061135453887821
591.571;0.4422681096872718;0.013112702379625168
592.338;0.4392036487514876;0.013001378529009778
593.105;0.44737554458024553;0.013363433624022519
593.872;0.4463540576016508;0.013222201994449656
594.639;0.4563135556429495;0.013360088194322314
595.406;0.4598887600680311;0.013608739121014537
596.173;0.46652842542889694;0.013704453045428678
596.939;0.47648792347019564;0.013921109400624883
597.706;0.4780201539380877;0.01377920907766963
598.472;0.48823502372403504;0.01414505226035697
599.239;0.4953854325741982;0.014258798357394914
600.005;0.500492867467172;0.014088366293385947
600.771;0.5053449306154969;0.014354588352105636
601.537;0.5140275699335523;0.014585920048829295
602.303;0.5201564918051207;0.014520541489034821
603.07;0.524753183208797;0.014674244257770077
603.835;0.52807301588923;0.014979247731328263
604.601;0.529605246357122;0.014853214372910305
605.367;0.5472258967378812;0.015000233877046378
606.133;0.5520779598862063;0.015082366922295164
606.899;0.5525887033755037;0.015352801025163633
607.664;0.5594837404810182;0.019295985259042945
608.43;0.5666341493311814;0.016076055673178095
609.195;0.5725076994581011;0.015538068801308064
609.96;0.5745506734152906;0.01551954115844889
610.726;0.5791473648189669;0.015596598324094118
611.491;0.5931928107746446;0.01593471364228156
612.256;0.6013647066034026;0.016077775279854094
613.021;0.6057060262624302;0.016366260688083337
613.786;0.6095366024321605;0.016268800751692736
614.551;0.616431639537675;0.016416648980546213
615.316;0.6194961004734592;0.01631469889397209
616.081;0.630221713748704;0.01676903759566421
616.845;0.6330308029398395;0.0164725954582781
617.61;0.6371167508542185;0.016697362150828548
618.374;0.6493745945973554;0.017052425410994693
619.139;0.6473316206401658;0.016855531515800635
619.903;0.6534605425117344;0.016877220964668985
620.668;0.6557588882135724;0.017013426460927336
621.432;0.6562696317028699;0.01699160972115034
622.196;0.6562696317028699;0.016949338538735446
622.96;0.6629092970637357;0.017220918813764377
623.724;0.6618878100851409;0.01712350963360234
624.488;0.6649522710209251;0.017327801110474217
625.252;0.6669952449781146;0.017268716614415223
626.016;0.6749117690622238;0.01734144758813998
626.78;0.6787423452319541;0.017437649893017482
627.543;0.6754225125515212;0.017414064948328898
628.307;0.6830836648909818;0.017490211443794333
629.07;0.6938092781662265;0.017708520982078004
629.834;0.6989167130592002;0.017884150575502872
630.597;0.7078547241219042;0.017891874039051882
631.36;0.7147497612274187;0.018025165484675615
632.124;0.7236877722901227;0.01811421077379516
632.887;0.7538216381586675;0.018667999319162746
633.65;0.7658241101571558;0.018887531944911842
634.413;0.7890629389201861;0.019056814252032074
635.176;0.8046406153437559;0.01955709103803786
635.938;0.8245596114263534;0.019925555350420957
636.701;0.8342637377230033;0.020057727943050007
637.464;0.8521397598484113;0.020309827524462136
638.227;0.8672066927826837;0.020720600433478075
638.989;0.8710372689524141;0.02058652069015706
639.752;0.8741017298881982;0.020783475912740386
640.514;0.8687389232505759;0.020680299984376052
641.276;0.8529058750823574;0.020293951202653353
642.038;0.8529058750823574;0.02027144418200555
642.801;0.8518843881037627;0.020347194764912147
643.563;0.8467769532107889;0.020379263366613786
644.325;0.8531612468270061;0.020314356453664358
645.087;0.8539273620609521;0.020471248857482863
645.849;0.8324761355104625;0.02041437263158693
646.61;0.8577579382306824;0.020402122926884727
647.372;0.8669513210380351;0.02063112647536877
648.134;0.8741017298881982;0.020789750598006692
648.895;0.8863595736313351;0.020962349512745292
649.657;0.8929992389922009;0.021052784239950762
650.418;0.898617417374472;0.021169268525474093
651.18;0.9042355957567431;0.021267103232190596
651.941;0.9057678262246351;0.0214424869099105
652.702;0.9203240156696102;0.02157451309347769
653.463;0.9323264876680984;0.02158973426888427
654.224;0.9397322682629103;0.021840933549957055
654.985;0.9581190338776157;0.022111932106441676
655.746;0.963481840515238;0.022281389012383152
656.507;0.986209925788971;0.022468686222797254
657.268;0.9823793496192408;0.022485327420654223
658.029;0.9867206692782684;0.02260749751333378
658.789;0.9997446282553513;0.022857526232082547
659.55;0.9971909108088645;0.02280329678506023
660.31;0.995147936851675;0.022671448702156014
661.071;1.0;0.02298981205875942
661.831;0.995914052085621;0.022879007258609887
662.591;0.9859545540443223;0.02272414316787729
663.351;0.9772719147262671;0.02249519646987336
664.111;0.9762504277476722;0.022440317035788603
664.871;0.9770165429816183;0.022496712204496977
665.631;0.9673124166849683;0.022377711781802968
666.391;0.9762504277476722;0.02244903376616672
667.151;0.9655248144724276;0.02234485860009292
667.911;0.9583744056222643;0.022163361908813198
668.67;0.9458611901344788;0.021887544752409633
669.43;0.9359016920931801;0.021824303982756192
670.19;0.9404983834968563;0.02209717389385298
670.949;0.9611834948133998;0.02231601334090181
671.708;0.9527562272399932;0.02213679786141131
672.468;0.948159535836317;0.02200054423545702
673.227;0.9530115989846419;0.021975515213146432
673.986;0.9486702793256143;0.022083082099001936
674.745;0.9425413574540459;0.02178967278053052
675.504;0.9476487923470196;0.022024553842627713
676.263;0.9507132532828038;0.021960473899570992
677.022;0.9420306139647485;0.021900474537483505
677.781;0.9420306139647485;0.021921309065803352
678.539;0.9445843314112353;0.021934493262512247
679.298;0.9420306139647485;0.02191535836454911
680.057;0.931049628944855;0.02165560917061605
680.815;0.930283513710909;0.021708870385014976
681.573;0.9318157441788011;0.021725645471945408
682.332;0.9106198893729602;0.021325854249287568
683.09;0.9177702982231234;0.02167346174848746
683.848;0.9062785697139326;0.021396244725568503
684.606;0.8952975846940391;0.02094578912322944
685.364;0.9009157630763102;0.021235699474237323
686.122;0.8866149453759838;0.020972882367125013
686.88;0.8764000755900364;0.0208003419170708
687.638;0.8700157819738192;0.020880668623085404
688.396;0.8741017298881982;0.020648108979043997
689.153;0.8580133099753311;0.02040326686467028
689.911;0.8541827338056008;0.020398978687813728
690.669;0.847543068444735;0.020250990280642638
691.426;0.837838942148085;0.020037249315468256
692.183;0.8355405964462468;0.020027384546150655
692.941;0.8232827527031099;0.01992025380623914
693.698;0.8174092025761901;0.01972824398587944
694.455;0.8237934961924073;0.019856795320229218
695.212;0.8002992956847282;0.01962319748177876
695.969;0.7987670652168362;0.01928868541475055
696.726;0.7913612846220243;0.019313834150419564
697.483;0.777060466921698;0.019144547468511974
698.24;0.7821679018146716;0.01910223458357999
698.997;0.7668455971357505;0.018973879981506313
699.753;0.7625042774767229;0.018892937779835365
700.51;0.7525447794354241;0.018635601685804307
701.266;0.7438621401173688;0.01846178103714263
702.023;0.7354348725439622;0.018334498790412174
702.779;0.7180695939078516;0.01803172487169632
703.535;0.7150051329720675;0.01804402295437764
704.292;0.7170481069292569;0.017905166740831157
705.048;0.7050456349307687;0.018057784235155094
705.804;0.6996828282931463;0.01769203392278422
706.56;0.6887018432732529;0.01748681671048399
707.316;0.6823175496570357;0.017476976836925496
708.071;0.6685274754460068;0.017381666026839212
708.827;0.6544820294903291;0.01690662365009699
709.583;0.6455440184276251;0.016828329308302234
710.339;0.6340522899184342;0.016644054155825313
711.094;0.6279233680468658;0.01669435167733386
711.85;0.6217944461752973;0.017289256353576133
712.605;0.6120903198786473;0.016341227372617
713.36;0.6049399110284841;0.015990101245968898
714.116;0.5949804129871854;0.015945590595288692
714.871;0.584765543201238;0.016000321147962668
715.626;0.5745506734152906;0.01555731412783574
716.381;0.5671448928204788;0.015439264183296136
717.136;0.5587176252470721;0.015230555706440139
717.891;0.5431399488235024;0.015040512623604904
718.646;0.5283283876338786;0.0149226659103393
719.4;0.5211779787837154;0.014570231007606904
720.155;0.5114738524870653;0.014665611586098904
720.91;0.5050895588708483;0.0143181734389752
721.664;0.49129948465981926;0.014259285537110705
722.419;0.48517056278825094;0.014011454649520041
723.173;0.4787862691720338;0.013816714076851689
723.927;0.47214660381116796;0.013720268462745043
724.682;0.4619317340252206;0.013797614687305317
725.436;0.4573350426215442;0.013271085141036481
726.19;0.44405571189981263;0.013140534498445927
726.944;0.4392036487514876;0.013076401855768425
727.698;0.4328193551352705;0.013247834055569629
728.452;0.42337060058326914;0.01294235788804767
729.205;0.4226044853493231;0.0128930394873212
729.959;0.412900359052673;0.01256580036979867
730.713;0.412134243818727;0.01274237699165966
731.466;0.39962102833094143;0.012434718586491228
732.22;0.39757805437375193;0.012312502760857932
732.973;0.39068301726823745;0.012364609166333529
733.727;0.3794466605036953;0.012162840711551486
734.48;0.37459459735537026;0.012013599502788762
735.233;0.3656565862926663;0.011858131457427775
735.986;0.36131526663363867;0.011749405363205874
736.739;0.36157063837828735;0.011535776312987248
737.492;0.34931279463515047;0.011820239202358241
